Symbol,Weight,Sector,Sub_Industry,Date_Added,Founded,Beta,Company
MSFT,4.124777,Information Technology,Systems Software,01/06/1994,1975,1.4233876400770422,Microsoft Corporation
AAPL,3.550522,Information Technology,"Technology Hardware, Storage & Peripherals",30/11/1982,1977,1.478429102517871,Apple Inc.
AMZN,3.281858,Consumer Discretionary,Internet & Direct Marketing Retail,18/11/2005,1994,1.8622777212956636,Amazon.com Inc.
FB,1.860077,Communication Services,Interactive Media & Services,23/12/2013,,1.2704418821330907,Facebook Inc. Class A
BRK.B,1.659227,Financials,Multi-Sector Holdings,16/02/2010,,0.976670368322832,Berkshire Hathaway Inc. Class B
JNJ,1.534833,Health Care,Pharmaceuticals,30/06/1973,1886,0.6306321590057808,Johnson & Johnson
JPM,1.519747,Financials,Diversified Banks,30/06/1975,,0.9119185821237025,JPMorgan Chase & Co.
GOOG,1.511095,Communication Services,Interactive Media & Services,03/04/2006,1998,1.3217037262479716,Alphabet Inc. Class C
GOOGL,1.4786030000000001,Communication Services,Interactive Media & Services,03/04/2014,1998,1.3179490951772719,Alphabet Inc. Class A
XOM,1.349114,Energy,Integrated Oil & Gas,,1999,0.8364298850854065,Exxon Mobil Corporation
V,1.203206,Information Technology,IT Services,21/12/2009,,1.2697975552301057,Visa Inc. Class A
PG,1.1277139999999999,Consumer Staples,Personal Products,,1837,0.4201691013108347,Procter & Gamble Company
BAC,1.070894,Financials,Diversified Banks,30/06/1976,,1.0520640339454606,Bank of America Corp
CSCO,1.0266549999999999,Information Technology,Communications Equipment,01/12/1993,,1.2702131794924942,Cisco Systems Inc.
DIS,0.9951530000000001,Communication Services,Movies & Entertainment,30/06/1976,,0.8249845976027148,Walt Disney Company
VZ,0.98866,Communication Services,Integrated Telecommunication Services,30/11/1983,,0.26447898700504824,Verizon Communications Inc.
PFE,0.9639850000000001,Health Care,Pharmaceuticals,,1849,0.7464099851758961,Pfizer Inc.
T,0.960491,Communication Services,Integrated Telecommunication Services,30/11/1983,1983,0.6447569069409331,AT&T Inc.
CVX,0.957123,Energy,Integrated Oil & Gas,,1879,0.854399667543405,Chevron Corporation
MA,0.9534940000000001,Information Technology,IT Services,18/07/2008,,1.4739260566249734,Mastercard Incorporated Class A
UNH,0.947417,Health Care,Managed Health Care,01/07/1994,,0.9169520527148537,UnitedHealth Group Incorporated
HD,0.9061680000000001,Consumer Discretionary,Home Improvement Retail,31/03/1988,,0.9102570897486641,Home Depot Inc.
INTC,0.8537819999999999,Information Technology,Semiconductors,31/12/1976,,1.2818083295309597,Intel Corporation
MRK,0.851714,Health Care,Pharmaceuticals,,1891,0.7103111152600707,Merck & Co. Inc.
CMCSA,0.812662,Communication Services,Cable & Satellite,18/09/2015,,0.8273272506484839,Comcast Corporation Class A
KO,0.794484,Consumer Staples,Soft Drinks,,1886,0.374095660482259,Coca-Cola Company
WFC,0.78368,Financials,Diversified Banks,30/06/1976,,0.7427359436714092,Wells Fargo & Company
BA,0.775208,Industrials,Aerospace & Defense,,1916,1.332799287900287,Boeing Company
PEP,0.7630319999999999,Consumer Staples,Soft Drinks,,1898,0.39841135347073303,PepsiCo Inc.
NFLX,0.653299,Communication Services,Movies & Entertainment,20/12/2010,1997,1.909997697923188,Netflix Inc.
C,0.646984,Financials,Diversified Banks,31/05/1988,,1.1726731747103583,Citigroup Inc.
MCD,0.638879,Consumer Discretionary,Restaurants,30/06/1970,1940,0.4148742087007959,McDonald's Corporation
WMT,0.600616,Consumer Staples,Hypermarkets & Super Centers,31/08/1982,,0.584457216169669,Walmart Inc.
ORCL,0.579802,Information Technology,Application Software,31/08/1989,,0.9204967240348895,Oracle Corporation
ADBE,0.575869,Information Technology,Application Software,05/05/1997,1982,1.6912977863430114,Adobe Inc.
ABT,0.5602729999999999,Health Care,Health Care Equipment,31/03/1964,1888,1.0605059877579142,Abbott Laboratories
PYPL,0.557062,Information Technology,Data Processing & Outsourced Services,20/07/2015,,1.5265402647065947,PayPal Holdings Inc
PM,0.5535640000000001,Consumer Staples,Tobacco,31/03/2008,,0.4507850190298307,Philip Morris International Inc.
UNP,0.5286569999999999,Industrials,Railroads,,,1.0901209839393666,Union Pacific Corporation
HON,0.5184810000000001,Industrials,Industrial Conglomerates,31/03/1964,1906,0.9218385164544888,Honeywell International Inc.
CRM,0.5049319999999999,Information Technology,Internet Software & Services,15/09/2008,,1.7583913256977424,salesforce.com inc.
IBM,0.503479,Information Technology,IT Consulting & Other Services,,1911,0.9673209696254539,International Business Machines Corporation
MDT,0.492094,Health Care,Health Care Equipment,31/10/1986,,0.7190347439324158,Medtronic plc
AVGO,0.490252,Information Technology,Semiconductors,08/05/2014,,1.1739468492719816,Broadcom Inc.
ABBV,0.488285,Health Care,Pharmaceuticals,31/12/2012,2013 (1888),0.9205504320437577,AbbVie Inc.
ACN,0.472983,Information Technology,IT Consulting & Other Services,06/07/2011,1989,1.0565240723820852,Accenture Plc Class A
UTX,0.456534,Industrials,Aerospace & Defense,,,1.029211438514636,United Technologies Corporation
COST,0.45396499999999995,Consumer Staples,Hypermarkets & Super Centers,01/10/1993,,0.8237188420914795,Costco Wholesale Corporation
TMO,0.447618,Health Care,Health Care Equipment,,2006,1.1676808910876888,Thermo Fisher Scientific Inc.
NKE,0.441759,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",30/11/1988,,1.1106582967373164,NIKE Inc. Class B
AMGN,0.440275,Health Care,Biotechnology,02/01/1992,1980,0.9334356305070628,Amgen Inc.
LIN,0.43060600000000004,Materials,Industrial Gases,01/07/1992,,0.9032841938091469,Linde plc
TXN,0.426759,Information Technology,Semiconductors,,1930,1.312976286892257,Texas Instruments Incorporated
LLY,0.420346,Health Care,Pharmaceuticals,31/12/1970,1876,0.6142917629764826,Eli Lilly and Company
QCOM,0.41791999999999996,Information Technology,Semiconductors,,1985,0.9674763399741566,QUALCOMM Incorporated
MMM,0.41195299999999996,Industrials,Industrial Conglomerates,,1902,1.0570086943301418,3M Company
SBUX,0.408612,Consumer Discretionary,Restaurants,,1971,0.6890375363435245,Starbucks Corporation
MO,0.406132,Consumer Staples,Tobacco,,1985,0.4501385723857262,Altria Group Inc
NVDA,0.404555,Information Technology,Semiconductors,30/11/2001,,2.091367504504992,NVIDIA Corporation
NEE,0.39250799999999997,Utilities,Multi-Utilities,30/06/1976,,0.15687393533594046,NextEra Energy Inc.
AMT,0.371103,Real Estate,Specialized REITs,19/11/2007,1995,0.39475820153335167,American Tower Corporation
GE,0.367232,Industrials,Industrial Conglomerates,,1892,0.9559276752572727,General Electric Company
LOW,0.362845,Consumer Discretionary,Home Improvement Retail,29/02/1984,1904/1946/1959,1.0406712295611935,Lowe's Companies Inc.
GILD,0.351055,Health Care,Biotechnology,01/07/2004,,0.8949078275722452,Gilead Sciences Inc.
LMT,0.347909,Industrials,Aerospace & Defense,31/07/1984,,0.849677128101173,Lockheed Martin Corporation
DHR,0.34611,Health Care,Health Care Equipment,,1969,0.9573317787283765,Danaher Corporation
AXP,0.34509,Financials,Consumer Finance,30/06/1976,1850,1.0119785314304701,American Express Company
BKNG,0.338038,Consumer Discretionary,Internet & Direct Marketing Retail,06/11/2009,,1.0963939641478617,Booking Holdings Inc.
USB,0.32266,Financials,Diversified Banks,,1968,0.680177876497825,U.S. Bancorp
BMY,0.320386,Health Care,Health Care Distributors,,1989,0.9421047309561521,Bristol-Myers Squibb Company
MDLZ,0.319183,Consumer Staples,Packaged Foods & Meats,02/10/2012,,0.4842044939027577,Mondelez International Inc. Class A
CAT,0.303415,Industrials,Construction Machinery & Heavy Trucks,,1925,1.594624164680416,Caterpillar Inc.
COP,0.295576,Energy,Oil & Gas Exploration & Production,,2002,1.1754688252808994,ConocoPhillips
UPS,0.293642,Industrials,Air Freight & Logistics,22/07/2002,,1.08073718493469,United Parcel Service Inc. Class B
ADP,0.293054,Information Technology,Internet Services & Infrastructure,31/03/1981,,1.0805506495590662,Automatic Data Processing Inc.
GS,0.28535,Financials,Investment Banking & Brokerage,22/07/2002,,1.1335057229996497,Goldman Sachs Group Inc.
ANTM,0.282521,Health Care,Managed Health Care,25/07/2002,2014 (1940s),0.8545642964135178,Anthem Inc.
CVS,0.282504,Health Care,Health Care Services,,1996,0.8385231185434422,CVS Health Corporation
CELG,0.279368,Health Care,Biotechnology,06/11/2006,,0.8355538143251315,Celgene Corporation
CB,0.27786700000000003,Financials,Property & Casualty Insurance,15/07/2010,,0.6217939606717796,Chubb Limited
CHTR,0.276134,Communication Services,Cable & Satellite,08/09/2016,,1.0260284080930402,Charter Communications Inc. Class A
CME,0.27235,Financials,Financial Exchanges & Data,11/08/2006,,0.4038296940368633,CME Group Inc. Class A
TJX,0.271966,Consumer Discretionary,Apparel Retail,30/09/1985,,0.7686651713912398,TJX Companies Inc
INTU,0.267422,Information Technology,Internet Software & Services,05/12/2000,,1.389099161845395,Intuit Inc.
DUK,0.261121,Utilities,Electric Utilities,30/06/1976,,0.06339476682620267,Duke Energy Corporation
CL,0.26015,Consumer Staples,Household Products,,1806,0.4967102311329773,Colgate-Palmolive Company
BDX,0.253164,Health Care,Health Care Equipment,30/09/1972,1897,0.9085613525374907,Becton Dickinson and Company
CSX,0.25235799999999997,Industrials,Railroads,30/09/1967,1980,1.0780153442843523,CSX Corporation
D,0.250783,Utilities,Electric Utilities,,1983,0.11052319799985628,Dominion Energy Inc
PNC,0.247625,Financials,Regional Banks,30/04/1988,,0.8037315130889372,PNC Financial Services Group Inc.
CI,0.24340900000000001,Health Care,Managed Health Care,30/06/1976,,0.879716383119559,Cigna Corporation
MS,0.23976799999999998,Financials,Investment Banking & Brokerage,,1935,1.2332255323041945,Morgan Stanley
SYK,0.239112,Health Care,Health Care Equipment,12/12/2000,,0.937370878990605,Stryker Corporation
ISRG,0.234469,Health Care,Health Care Equipment,02/06/2008,,1.5535027048301604,Intuitive Surgical Inc.
SO,0.23290999999999998,Utilities,Electric Utilities,,,0.12051693670322397,Southern Company
SLB,0.23006,Energy,Oil & Gas Equipment & Services,31/03/1965,1926,0.9563642486721425,Schlumberger NV
EOG,0.229904,Energy,Oil & Gas Exploration & Production,02/11/2000,,1.2348790720744067,EOG Resources Inc.
NSC,0.22854000000000002,Industrials,Railroads,,1881/1894 (1980),1.0966788818784716,Norfolk Southern Corporation
BLK,0.226003,Financials,Asset Management & Custody Banks,04/04/2011,,1.1550629589745998,BlackRock Inc.
SPG,0.225561,Real Estate,Retail REITs,26/06/2002,,0.5116526068947541,Simon Property Group Inc.
SPGI,0.222753,Financials,Financial Exchanges & Data,,,1.0394201046886116,S&P Global Inc.
CCI,0.22071999999999997,Real Estate,Specialized REITs,14/03/2012,,0.4263999435958326,Crown Castle International Corp
BSX,0.217131,Health Care,Health Care Equipment,24/02/1995,,1.2177985946743521,Boston Scientific Corporation
